game_data
"[Event ""Live Chess""]
1. d4 {[%clk 0:02:00.7]} 1... Nf6 {[%clk 0:01:59.7]} 2. Nf3 {[%clk 0:01:59.8]} 2... g6 {[%clk 0:01:59.9]} 3. Bf4 {[%clk 0:01:59.8]} 3... Bg7 {[%clk 0:01:59.3]} 4. Qd2 {[%clk 0:01:56.9]} 4... c5 {[%clk 0:01:55.3]} 5. e3 {[%clk 0:01:54.9]} 5... cxd4 {[%clk 0:01:50.6]} 6. exd4 {[%clk 0:01:55.8]} 6... Nc6 {[%clk 0:01:49.1]} 7. c3 {[%clk 0:01:55.2]} 7... d5 {[%clk 0:01:42.4]} 8. Bh6 {[%clk 0:01:48.2]} 8... Bxh6 {[%clk 0:01:41.1]} 9. Qxh6 {[%clk 0:01:49.1]} 9... Qa5 {[%clk 0:01:13.7]} 10. Nbd2 {[%clk 0:01:46.2]} 10... Bg4 {[%clk 0:01:12.3]} 11. Be2 {[%clk 0:01:43.7]} 11... Bxf3 {[%clk 0:01:06.3]} 12. Bxf3 {[%clk 0:01:44.6]} 12... O-O-O {[%clk 0:00:59.4]} 13. Nb3 {[%clk 0:01:42.4]} 13... Qc7 {[%clk 0:00:57.7]} 14. O-O {[%clk 0:01:39.4]} 14... Na5 {[%clk 0:00:46.7]} 15. Nxa5 {[%clk 0:01:21.8]} 15... Qxa5 {[%clk 0:00:47.1]} 16. b4 {[%clk 0:01:22.5]} 16... Qa3 {[%clk 0:00:43.6]} 17. Rac1 {[%clk 0:01:18.2]} 17... Rhe8 {[%clk 0:00:35.5]} 18. Qh3+ {[%clk 0:01:07]} 18... Kb8 {[%clk 0:00:32]} 19. Qg3+ {[%clk 0:01:01.7]} 19... Ka8 {[%clk 0:00:25.5]} 20. Rc2 {[%clk 0:00:51.3]} 20... Nd7 {[%clk 0:00:20.8]} 21. Bxd5 {[%clk 0:00:47]} 21... e5 {[%clk 0:00:20]} 22. Re1 {[%clk 0:00:34.6]} 22... exd4 {[%clk 0:00:20.2]} 23. Rxe8 {[%clk 0:00:27.7]} 23... Rxe8 {[%clk 0:00:21.1]} 24. h3 {[%clk 0:00:19.7]} 24... Re1+ {[%clk 0:00:21.5]} 25. Kh2 {[%clk 0:00:19.8]} 25... dxc3 {[%clk 0:00:21.8]} 26. Rxc3 {[%clk 0:00:18.9]} 26... Qxa2 {[%clk 0:00:21.9]} 27. Rc8+ {[%clk 0:00:18.4]} 27... Nb8 {[%clk 0:00:18.9]} 28. Qxb8# {[%clk 0:00:18.2]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.14""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""joey1270""]
[Result ""0-1""]
[CurrentPosition ""1k1r4/ppp2Qp1/3r4/3N3p/2P1n3/1P2P3/P2q4/4KR2 w - -""]
[Timezone ""UTC""]
[ECO ""A03""]
[ECOUrl ""https://www.chess.com/openings/Birds-Opening-Dutch-Variation-2.e3""]
[UTCDate ""2021.12.14""]
[UTCTime ""15:29:47""]
[WhiteElo ""1061""]
[BlackElo ""1056""]
[TimeControl ""120+1""]
[Termination ""joey1270 won by checkmate""]
[StartTime ""15:29:47""]
[EndDate ""2021.12.14""]
[EndTime ""15:33:50""]
[Link ""https://www.chess.com/game/live/33234642463""]

1. f4 {[%clk 0:02:01]} 1... d5 {[%clk 0:02:00.7]} 2. e3 {[%clk 0:02:00.2]} 2... Nc6 {[%clk 0:02:01]} 3. g4 {[%clk 0:02:00.2]} 3... e5 {[%clk 0:01:53.9]} 4. fxe5 {[%clk 0:01:58.2]} 4... Nxe5 {[%clk 0:01:53.4]} 5. Be2 {[%clk 0:01:49.7]} 5... Nf6 {[%clk 0:01:50.6]} 6. b3 {[%clk 0:01:44]} 6... Bxg4 {[%clk 0:01:47]} 7. Bxg4 {[%clk 0:01:43.2]} 7... Nexg4 {[%clk 0:01:47]} 8. Bb2 {[%clk 0:01:42.2]} 8... h5 {[%clk 0:01:26]} 9. Nh3 {[%clk 0:01:32.5]} 9... Ne4 {[%clk 0:01:24.8]} 10. Qf3 {[%clk 0:01:13.8]} 10... Qh4+ {[%clk 0:01:23.5]} 11. Kd1 {[%clk 0:01:14.5]} 11... Ngf2+ {[%clk 0:01:13.1]} 12. Nxf2 {[%clk 0:01:14.4]} 12... Nxf2+ {[%clk 0:01:13.2]} 13. Ke2 {[%clk 0:01:10.7]} 13... Nxh1 {[%clk 0:01:12.3]} 14. Nc3 {[%clk 0:01:09.3]} 14... Nf2 {[%clk 0:01:01.4]} 15. Nxd5 {[%clk 0:01:02.7]} 15... O-O-O {[%clk 0:00:56]} 16. Be5 {[%clk 0:00:52]} 16... Bd6 {[%clk 0:00:54]} 17. Qf5+ {[%clk 0:00:50.2]} 17... Kb8 {[%clk 0:00:52.1]} 18. Bxd6 {[%clk 0:00:42.4]} 18... Rxd6 {[%clk 0:00:47.7]} 19. Qxf7 {[%clk 0:00:35.2]} 19... Rhd8 {[%clk 0:00:46.1]} 20. c4 {[%clk 0:00:27.2]} 20... Ne4 {[%clk 0:00:45.2]} 21. Rf1 {[%clk 0:00:20.4]} 21... Qxh2+ {[%clk 0:00:39.8]} 22. Ke1 {[%clk 0:00:17.4]} 22... Qxd2# {[%clk 0:00:35.4]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.16""]
[Round ""-""]
[White ""asanc115""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""rnbqkb1r/pppppp1p/5np1/8/3P4/2N5/PPP1PPPP/R1BQKBNR w KQkq -""]
[Timezone ""UTC""]
[ECO ""A45""]
[ECOUrl ""https://www.chess.com/openings/Indian-Game-2.Nc3""]
[UTCDate ""2021.12.16""]
[UTCTime ""12:52:13""]
[WhiteElo ""1288""]
[BlackElo ""1400""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""12:52:13""]
[EndDate ""2021.12.16""]
[EndTime ""12:52:22""]
[Link ""https://www.chess.com/game/live/33397868153""]

1. d4 {[%clk 0:09:59.3]} 1... Nf6 {[%clk 0:09:58.7]} 2. Nc3 {[%clk 0:09:58.7]} 2... g6 {[%clk 0:09:55.9]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.16""]
[Round ""-""]
[White ""GabiPetre""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""8/6k1/2ppn1pp/1p6/p3P3/P2P2qP/1PP2NP1/5K2 w - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Modern-Defense-Geller-System""]
[UTCDate ""2021.12.16""]
[UTCTime ""12:52:30""]
[WhiteElo ""1461""]
[BlackElo ""1410""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""12:52:30""]
[EndDate ""2021.12.16""]
[EndTime ""13:01:30""]
[Link ""https://www.chess.com/game/live/33398340525""]

1. e4 {[%clk 0:09:58.3]} 1... d6 {[%clk 0:09:59.4]} 2. Nf3 {[%clk 0:09:56.8]} 2... Nf6 {[%clk 0:09:58.7]} 3. Nc3 {[%clk 0:09:52]} 3... g6 {[%clk 0:09:57.7]} 4. Bc4 {[%clk 0:09:49.2]} 4... Bg7 {[%clk 0:09:56.7]} 5. Ng5 {[%clk 0:09:44.9]} 5... O-O {[%clk 0:09:51.9]} 6. d3 {[%clk 0:09:36.5]} 6... h6 {[%clk 0:09:48.2]} 7. Nf3 {[%clk 0:09:34.2]} 7... Bg4 {[%clk 0:09:44]} 8. O-O {[%clk 0:09:30]} 8... c6 {[%clk 0:09:38]} 9. h3 {[%clk 0:09:27.2]} 9... Bxf3 {[%clk 0:09:36.2]} 10. Qxf3 {[%clk 0:09:25.2]} 10... b5 {[%clk 0:09:35.6]} 11. Bb3 {[%clk 0:09:21.3]} 11... a5 {[%clk 0:09:33.5]} 12. a3 {[%clk 0:09:19.1]} 12... a4 {[%clk 0:09:31.3]} 13. Ba2 {[%clk 0:09:17.5]} 13... Nbd7 {[%clk 0:09:30.4]} 14. Qd1 {[%clk 0:09:06.8]} 14... e6 {[%clk 0:09:06]} 15. f4 {[%clk 0:09:03.5]} 15... Nh5 {[%clk 0:08:54.2]} 16. f5 {[%clk 0:08:45]} 16... Ng3 {[%clk 0:07:49.2]} 17. Rf3 {[%clk 0:08:37.6]} 17... Bd4+ {[%clk 0:07:26.5]} 18. Be3 {[%clk 0:08:26.6]} 18... Bxe3+ {[%clk 0:07:13.1]} 19. Rxe3 {[%clk 0:08:24.9]} 19... Qg5 {[%clk 0:07:00.3]} 20. Qf3 {[%clk 0:08:16.2]} 20... Nh5 {[%clk 0:06:21.7]} 21. Rf1 {[%clk 0:08:02.1]} 21... Ne5 {[%clk 0:06:12]} 22. Qe2 {[%clk 0:07:44.8]} 22... Ng3 {[%clk 0:06:03.6]} 23. Rxg3 {[%clk 0:07:41.1]} 23... Qxg3 {[%clk 0:05:58.6]} 24. fxe6 {[%clk 0:07:38.3]} 24... fxe6 {[%clk 0:05:35.8]} 25. Bxe6+ {[%clk 0:07:35.1]} 25... Kg7 {[%clk 0:05:35]} 26. Rxf8 {[%clk 0:07:15.7]} 26... Rxf8 {[%clk 0:05:30.7]} 27. Nd1 {[%clk 0:07:12.5]} 27... Nf3+ {[%clk 0:05:26.2]} 28. Kf1 {[%clk 0:06:49.2]} 28... Nd4+ {[%clk 0:04:57.1]} 29. Qf2 {[%clk 0:06:38.3]} 29... Rxf2+ {[%clk 0:04:49.8]} 30. Nxf2 {[%clk 0:06:36.5]} 30... Nxe6 {[%clk 0:04:44.1]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.16""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""newplayer1""]
[Result ""1-0""]
[CurrentPosition ""8/1k6/R7/1p6/8/1P1KP3/P1P4B/8 b - -""]
[Timezone ""UTC""]
[ECO ""C30""]
[ECOUrl ""https://www.chess.com/openings/Kings-Gambit-Declined-Classical-Variation-3.Nf3""]
[UTCDate ""2021.12.16""]
[UTCTime ""13:03:40""]
[WhiteElo ""1419""]
[BlackElo ""1423""]
[TimeControl ""600""]
[Termination ""LucidKoala won by resignation""]
[StartTime ""13:03:40""]
[EndDate ""2021.12.16""]
[EndTime ""13:17:22""]
[Link ""https://www.chess.com/game/live/33398954363""]

1. e4 {[%clk 0:09:59.6]} 1... e5 {[%clk 0:09:57.9]} 2. f4 {[%clk 0:09:56.7]} 2... Bc5 {[%clk 0:09:51.5]} 3. Nf3 {[%clk 0:09:32]} 3... Nc6 {[%clk 0:09:49.3]} 4. b3 {[%clk 0:09:02.2]} 4... d6 {[%clk 0:09:46.3]} 5. Bb2 {[%clk 0:08:59.4]} 5... f5 {[%clk 0:09:35.2]} 6. Nc3 {[%clk 0:08:24.1]} 6... Nf6 {[%clk 0:09:20]} 7. fxe5 {[%clk 0:08:19.7]} 7... dxe5 {[%clk 0:09:09.6]} 8. Bb5 {[%clk 0:08:17.6]} 8... Bd7 {[%clk 0:08:53.6]} 9. exf5 {[%clk 0:08:08.1]} 9... O-O {[%clk 0:08:44.9]} 10. Qe2 {[%clk 0:07:30.9]} 10... a6 {[%clk 0:08:37.8]} 11. Bxc6 {[%clk 0:07:27]} 11... Bxc6 {[%clk 0:08:34.4]} 12. O-O-O {[%clk 0:07:19.6]} 12... e4 {[%clk 0:07:43.8]} 13. Qc4+ {[%clk 0:07:15.2]} 13... Kh8 {[%clk 0:07:36]} 14. Ng5 {[%clk 0:06:51.4]} 14... Qe7 {[%clk 0:07:17.2]} 15. Ne6 {[%clk 0:06:35.8]} 15... b5 {[%clk 0:07:08.4]} 16. Qxc5 {[%clk 0:06:30.8]} 16... Qxc5 {[%clk 0:07:00.9]} 17. Nxc5 {[%clk 0:06:29.3]} 17... e3 {[%clk 0:06:51.7]} 18. dxe3 {[%clk 0:06:07.9]} 18... Bxg2 {[%clk 0:06:49.8]} 19. Rhg1 {[%clk 0:06:04.8]} 19... Bf3 {[%clk 0:06:45.5]} 20. Rd2 {[%clk 0:05:15.3]} 20... Ne8 {[%clk 0:06:36.8]} 21. Nd5 {[%clk 0:05:00.6]} 21... Rxf5 {[%clk 0:06:24.3]} 22. Ne6 {[%clk 0:04:16.8]} 22... Rxd5 {[%clk 0:06:04.9]} 23. Rxd5 {[%clk 0:04:02.6]} 23... Bxd5 {[%clk 0:06:03.4]} 24. Nxg7 {[%clk 0:04:01.9]} 24... Nxg7 {[%clk 0:05:51]} 25. Rxg7 {[%clk 0:03:57.8]} 25... h5 {[%clk 0:05:05.6]} 26. Rd7+ {[%clk 0:03:38.8]} 26... Kg8 {[%clk 0:05:01.7]} 27. Rxd5 {[%clk 0:03:35.9]} 27... Rf8 {[%clk 0:04:51]} 28. Rg5+ {[%clk 0:03:30.4]} 28... Kh7 {[%clk 0:04:40.9]} 29. Rxh5+ {[%clk 0:03:25.1]} 29... Kg6 {[%clk 0:04:38.6]} 30. Rc5 {[%clk 0:03:07.6]} 30... Rf1+ {[%clk 0:04:27]} 31. Kd2 {[%clk 0:03:06.3]} 31... Rf2+ {[%clk 0:04:24.6]} 32. Kd3 {[%clk 0:03:03.8]} 32... Rxh2 {[%clk 0:04:21.9]} 33. Rxc7 {[%clk 0:03:02.3]} 33... Kf5 {[%clk 0:04:15.3]} 34. Rf7+ {[%clk 0:02:58.2]} 34... Ke6 {[%clk 0:04:12.9]} 35. Rf6+ {[%clk 0:02:56.2]} 35... Kd7 {[%clk 0:04:08.7]} 36. Rxa6 {[%clk 0:02:54.4]} 36... Kc7 {[%clk 0:04:02.1]} 37. Be5+ {[%clk 0:02:51]} 37... Kb7 {[%clk 0:03:59.9]} 38. Bxh2 {[%clk 0:02:38.4]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.16""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""ApexWeeb""]
[Result ""0-1""]
[CurrentPosition ""rn2k1r1/ppp2p1p/4p2B/3p4/5P1q/1P2P1n1/P1PP2P1/RNK2B2 w q -""]
[Timezone ""UTC""]
[ECO ""A03""]
[ECOUrl ""https://www.chess.com/openings/Birds-Opening-Dutch-Variation-2.e3""]
[UTCDate ""2021.12.16""]
[UTCTime ""13:29:14""]
[WhiteElo ""1412""]
[BlackElo ""1449""]
[TimeControl ""600""]
[Termination ""ApexWeeb won by resignation""]
[StartTime ""13:29:14""]
[EndDate ""2021.12.16""]
[EndTime ""13:33:55""]
[Link ""https://www.chess.com/game/live/33400234935""]

1. f4 {[%clk 0:10:00]} 1... d5 {[%clk 0:09:51.4]} 2. e3 {[%clk 0:09:58]} 2... Bf5 {[%clk 0:09:48.2]} 3. Nf3 {[%clk 0:09:50.6]} 3... e6 {[%clk 0:09:44.7]} 4. b3 {[%clk 0:09:48]} 4... Nf6 {[%clk 0:09:41.6]} 5. Bb2 {[%clk 0:09:47]} 5... Be7 {[%clk 0:09:38.4]} 6. h3 {[%clk 0:09:38.9]} 6... Ne4 {[%clk 0:09:33.5]} 7. h4 {[%clk 0:08:32.4]} 7... Bg4 {[%clk 0:09:23.6]} 8. Bxg7 {[%clk 0:07:51.1]} 8... Rg8 {[%clk 0:09:19.1]} 9. Bh6 {[%clk 0:07:17]} 9... Bxf3 {[%clk 0:09:14.7]} 10. Qxf3 {[%clk 0:07:15.8]} 10... Bxh4+ {[%clk 0:09:09.3]} 11. Kd1 {[%clk 0:07:14.2]} 11... Nf2+ {[%clk 0:09:04.9]} 12. Kc1 {[%clk 0:07:12.9]} 12... Nxh1 {[%clk 0:09:02.1]} 13. Qh5 {[%clk 0:06:51.7]} 13... Ng3 {[%clk 0:08:56.8]} 14. Qxh4 {[%clk 0:06:41.2]} 14... Qxh4 {[%clk 0:08:50.7]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.16""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""IfYouSeeHer""]
[Result ""0-1""]
[CurrentPosition ""8/8/6qK/5k2/8/8/8/8 w - -""]
[Timezone ""UTC""]
[ECO ""B01""]
[ECOUrl ""https://www.chess.com/openings/Scandinavian-Defense-Modern-Variation""]
[UTCDate ""2021.12.16""]
[UTCTime ""13:34:01""]
[WhiteElo ""1054""]
[BlackElo ""1106""]
[TimeControl ""120+1""]
[Termination ""IfYouSeeHer won by checkmate""]
[StartTime ""13:34:01""]
[EndDate ""2021.12.16""]
[EndTime ""13:39:55""]
[Link ""https://www.chess.com/game/live/33400763263""]

1. e4 {[%clk 0:02:01]} 1... d5 {[%clk 0:02:00.6]} 2. exd5 {[%clk 0:02:00.9]} 2... Nf6 {[%clk 0:02:00.7]} 3. Nf3 {[%clk 0:02:01.8]} 3... Bg4 {[%clk 0:01:59.6]} 4. d4 {[%clk 0:02:02]} 4... Nxd5 {[%clk 0:01:59.6]} 5. c4 {[%clk 0:02:01.4]} 5... Nf6 {[%clk 0:01:59]} 6. Nc3 {[%clk 0:02:00.9]} 6... e6 {[%clk 0:01:58.3]} 7. Be2 {[%clk 0:02:00.8]} 7... Bb4 {[%clk 0:01:56.9]} 8. Bd2 {[%clk 0:01:58.3]} 8... Bxc3 {[%clk 0:01:53.6]} 9. Bxc3 {[%clk 0:01:58]} 9... Ne4 {[%clk 0:01:53.8]} 10. Qd3 {[%clk 0:01:54.3]} 10... f5 {[%clk 0:01:52.1]} 11. O-O {[%clk 0:01:40]} 11... O-O {[%clk 0:01:47.6]} 12. Ne5 {[%clk 0:01:39]} 12... Bxe2 {[%clk 0:01:34.8]} 13. Qxe2 {[%clk 0:01:39.9]} 13... Nxc3 {[%clk 0:01:34.8]} 14. bxc3 {[%clk 0:01:39]} 14... Qe8 {[%clk 0:01:31.2]} 15. Rab1 {[%clk 0:01:36.4]} 15... b6 {[%clk 0:01:27.6]} 16. Rfe1 {[%clk 0:01:36.1]} 16... Nc6 {[%clk 0:01:26.5]} 17. d5 {[%clk 0:01:24.1]} 17... Nxe5 {[%clk 0:01:23.3]} 18. Qxe5 {[%clk 0:01:24.5]} 18... exd5 {[%clk 0:01:20.6]} 19. Qxc7 {[%clk 0:01:20.1]} 19... Qc8 {[%clk 0:01:12.2]} 20. Re7 {[%clk 0:01:19.1]} 20... Qxc7 {[%clk 0:01:05.7]} 21. Rxc7 {[%clk 0:01:20]} 21... dxc4 {[%clk 0:01:05.7]} 22. Re1 {[%clk 0:01:10.8]} 22... Rfc8 {[%clk 0:01:02.3]} 23. Ree7 {[%clk 0:01:01.2]} 23... Rxc7 {[%clk 0:00:56.1]} 24. Rxc7 {[%clk 0:01:02.1]} 24... g6 {[%clk 0:00:55.7]} 25. Rxc4 {[%clk 0:01:00.9]} 25... Kf8 {[%clk 0:00:55.7]} 26. Rh4 {[%clk 0:00:57.8]} 26... Kg7 {[%clk 0:00:52.2]} 27. f4 {[%clk 0:00:57.9]} 27... Rc8 {[%clk 0:00:51.6]} 28. Rh3 {[%clk 0:00:56.7]} 28... Kf6 {[%clk 0:00:50.3]} 29. Re3 {[%clk 0:00:56.1]} 29... Rc7 {[%clk 0:00:43.7]} 30. Kf2 {[%clk 0:00:56.2]} 30... b5 {[%clk 0:00:40.2]} 31. Kf3 {[%clk 0:00:52.8]} 31... a5 {[%clk 0:00:40.1]} 32. g4 {[%clk 0:00:52.9]} 32... fxg4+ {[%clk 0:00:38.5]} 33. Kxg4 {[%clk 0:00:53.8]} 33... h6 {[%clk 0:00:39]} 34. h4 {[%clk 0:00:50]} 34... h5+ {[%clk 0:00:38.8]} 35. Kf3 {[%clk 0:00:48.1]} 35... Rc5 {[%clk 0:00:37.9]} 36. Rd3 {[%clk 0:00:32]} 36... Kf5 {[%clk 0:00:37]} 37. a3 {[%clk 0:00:26.4]} 37... a4 {[%clk 0:00:34.6]} 38. Rd4 {[%clk 0:00:19.2]} 38... Kf6 {[%clk 0:00:30.2]} 39. Ke4 {[%clk 0:00:11.6]} 39... Rxc3 {[%clk 0:00:29.2]} 40. Rd6+ {[%clk 0:00:10.3]} 40... Ke7 {[%clk 0:00:27.7]} 41. Rxg6 {[%clk 0:00:10.1]} 41... Rxa3 {[%clk 0:00:27.5]} 42. f5 {[%clk 0:00:07]} 42... Ra1 {[%clk 0:00:25.5]} 43. f6+ {[%clk 0:00:03.6]} 43... Kf7 {[%clk 0:00:25.3]} 44. Kf5 {[%clk 0:00:02.9]} 44... Rf1+ {[%clk 0:00:25.3]} 45. Kg5 {[%clk 0:00:03.7]} 45... a3 {[%clk 0:00:24.5]} 46. Kxh5 {[%clk 0:00:04.6]} 46... a2 {[%clk 0:00:24.8]} 47. Rg7+ {[%clk 0:00:04.5]} 47... Kxf6 {[%clk 0:00:23.9]} 48. Rg8 {[%clk 0:00:05.4]} 48... a1=Q {[%clk 0:00:23.7]} 49. Rf8+ {[%clk 0:00:06.3]} 49... Ke5 {[%clk 0:00:23]} 50. Rxf1 {[%clk 0:00:07.2]} 50... Qxf1 {[%clk 0:00:23.4]} 51. Kg6 {[%clk 0:00:08.1]} 51... Qh1 {[%clk 0:00:22]} 52. h5 {[%clk 0:00:09]} 52... b4 {[%clk 0:00:21.4]} 53. h6 {[%clk 0:00:09.9]} 53... b3 {[%clk 0:00:21.6]} 54. h7 {[%clk 0:00:10.8]} 54... b2 {[%clk 0:00:22.1]} 55. Kg7 {[%clk 0:00:11.7]} 55... b1=Q {[%clk 0:00:21.9]} 56. h8=Q {[%clk 0:00:12.6]} 56... Qxh8+ {[%clk 0:00:21.9]} 57. Kxh8 {[%clk 0:00:13.5]} 57... Qg1 {[%clk 0:00:20.7]} 58. Kh7 {[%clk 0:00:13.3]} 58... Kf5 {[%clk 0:00:21]} 59. Kh6 {[%clk 0:00:14.2]} 59... Qg6# {[%clk 0:00:20.1]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.18""]
[Round ""-""]
[White ""Raim23""]
[Black ""LucidKoala""]
[Result ""1-0""]
[CurrentPosition ""r7/ppp2Rbp/n3b1p1/4p3/4P1Pk/5N1P/PPPr1P2/2K2B1R b - -""]
[Timezone ""UTC""]
[ECO ""B07""]
[ECOUrl ""https://www.chess.com/openings/Pirc-Defense-Main-Line""]
[UTCDate ""2021.12.18""]
[UTCTime ""19:44:36""]
[WhiteElo ""1485""]
[BlackElo ""1405""]
[TimeControl ""600""]
[Termination ""Raim23 won by checkmate""]
[StartTime ""19:44:36""]
[EndDate ""2021.12.18""]
[EndTime ""19:49:54""]
[Link ""https://www.chess.com/game/live/33595773575""]

1. e4 {[%clk 0:10:00]} 1... d6 {[%clk 0:10:00]} 2. d4 {[%clk 0:09:57.6]} 2... Nf6 {[%clk 0:09:59.6]} 3. Nc3 {[%clk 0:09:53.6]} 3... g6 {[%clk 0:09:57.3]} 4. h3 {[%clk 0:09:50.6]} 4... Bg7 {[%clk 0:09:56.5]} 5. Be3 {[%clk 0:09:49.7]} 5... e5 {[%clk 0:09:47.9]} 6. dxe5 {[%clk 0:09:46.4]} 6... dxe5 {[%clk 0:09:45.2]} 7. Qxd8+ {[%clk 0:09:45.3]} 7... Kxd8 {[%clk 0:09:45.1]} 8. O-O-O+ {[%clk 0:09:29.8]} 8... Ke7 {[%clk 0:09:35.4]} 9. Nd5+ {[%clk 0:09:26.4]} 9... Nxd5 {[%clk 0:09:31.4]} 10. Rxd5 {[%clk 0:09:24.1]} 10... Be6 {[%clk 0:09:26.4]} 11. Bc5+ {[%clk 0:09:18.3]} 11... Kf6 {[%clk 0:09:04]} 12. Rd3 {[%clk 0:09:01.6]} 12... Na6 {[%clk 0:08:57.6]} 13. Rf3+ {[%clk 0:08:53.1]} 13... Kg5 {[%clk 0:08:49.5]} 14. Be3+ {[%clk 0:08:44.7]} 14... Kh5 {[%clk 0:08:43.6]} 15. g4+ {[%clk 0:07:57.2]} 15... Kh4 {[%clk 0:08:41.5]} 16. Bd2 {[%clk 0:07:15.5]} 16... Rhd8 {[%clk 0:08:08.7]} 17. Rxf7 {[%clk 0:06:56.2]} 17... Rxd2 {[%clk 0:07:57.5]} 18. Nf3# {[%clk 0:06:54]} 1-0
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.18""]
[Round ""-""]
[White ""ckolstad""]
[Black ""LucidKoala""]
[Result ""0-1""]
[CurrentPosition ""r7/p1knQ3/3pRp2/2pP4/1pP5/5qP1/5P2/B5Kr w - -""]
[Timezone ""UTC""]
[ECO ""A56""]
[ECOUrl ""https://www.chess.com/openings/Old-Benoni-Defense-Benoni-Indian-Defense""]
[UTCDate ""2021.12.18""]
[UTCTime ""19:50:13""]
[WhiteElo ""1376""]
[BlackElo ""1413""]
[TimeControl ""600""]
[Termination ""LucidKoala won by checkmate""]
[StartTime ""19:50:13""]
[EndDate ""2021.12.18""]
[EndTime ""20:03:32""]
[Link ""https://www.chess.com/game/live/33595853523""]

1. d4 {[%clk 0:10:00]} 1... Nf6 {[%clk 0:09:59]} 2. d5 {[%clk 0:09:51.4]} 2... c5 {[%clk 0:09:48.7]} 3. c4 {[%clk 0:09:47.2]} 3... b5 {[%clk 0:09:45.7]} 4. b3 {[%clk 0:09:45.4]} 4... g6 {[%clk 0:09:17.6]} 5. g3 {[%clk 0:09:44.2]} 5... Bg7 {[%clk 0:09:14.1]} 6. Bg2 {[%clk 0:09:43.6]} 6... d6 {[%clk 0:08:55.8]} 7. e4 {[%clk 0:09:40.3]} 7... Nxe4 {[%clk 0:08:44.1]} 8. Bxe4 {[%clk 0:09:38.2]} 8... Bxa1 {[%clk 0:08:43.6]} 9. Nf3 {[%clk 0:09:22.6]} 9... Qa5+ {[%clk 0:08:39.7]} 10. Bd2 {[%clk 0:09:19.8]} 10... Qxa2 {[%clk 0:08:29.2]} 11. O-O {[%clk 0:09:14.8]} 11... Bg4 {[%clk 0:07:39.4]} 12. Nc3 {[%clk 0:08:53.3]} 12... Bxc3 {[%clk 0:07:23.4]} 13. Bxc3 {[%clk 0:08:53.2]} 13... Bxf3 {[%clk 0:07:20.5]} 14. Qxf3 {[%clk 0:08:50.2]} 14... O-O {[%clk 0:07:12.2]} 15. Qf4 {[%clk 0:08:26.8]} 15... Qxb3 {[%clk 0:06:08.8]} 16. Rc1 {[%clk 0:08:21.1]} 16... b4 {[%clk 0:05:44.1]} 17. Ba1 {[%clk 0:08:11.8]} 17... f6 {[%clk 0:04:40.3]} 18. Qh6 {[%clk 0:08:07.3]} 18... Rf7 {[%clk 0:03:58.5]} 19. Bxg6 {[%clk 0:07:55.4]} 19... hxg6 {[%clk 0:03:57.1]} 20. Qxg6+ {[%clk 0:07:55.3]} 20... Kf8 {[%clk 0:03:56.7]} 21. Qh6+ {[%clk 0:07:25.2]} 21... Ke8 {[%clk 0:03:53.5]} 22. Qh8+ {[%clk 0:07:22.4]} 22... Rf8 {[%clk 0:03:44.8]} 23. Qh5+ {[%clk 0:07:18.6]} 23... Kd8 {[%clk 0:03:25.6]} 24. Qh6 {[%clk 0:07:08.8]} 24... Nd7 {[%clk 0:03:22.7]} 25. Re1 {[%clk 0:06:56]} 25... Re8 {[%clk 0:02:54.8]} 26. h4 {[%clk 0:06:01]} 26... Kc7 {[%clk 0:02:51.3]} 27. h5 {[%clk 0:05:57.7]} 27... Rh8 {[%clk 0:02:49.4]} 28. Qg7 {[%clk 0:05:55]} 28... Rxh5 {[%clk 0:02:15.4]} 29. Qxe7 {[%clk 0:05:50.2]} 29... Qf3 {[%clk 0:02:00.5]} 30. Re6 {[%clk 0:05:04.9]} 30... Rh1# {[%clk 0:01:51.4]} 0-1
"
"[Event ""Live Chess""]
[Site ""Chess.com""]
[Date ""2021.12.18""]
[Round ""-""]
[White ""LucidKoala""]
[Black ""3enclarke""]
